size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
144: 12836.000000
145: 12933.000000
146: 13028.000000
147: 13125.000000
148: 13219.000000
149: 13314.000000
150: 13409.000000
151: 13500.000000
152: 13593.000000
153: 13681.000000
154: 13767.000000
155: 13849.000000
156: 13930.000000
157: 14012.000000
158: 14097.000000
159: 14182.000000
160: 14266.000000
161: 14352.000000
162: 14439.000000
163: 14523.000000
164: 14607.000000
165: 14687.000000
166: 14769.000000
167: 14849.000000
168: 14927.000000
169: 15005.000000
170: 15082.000000
171: 15160.000000
172: 15235.000000
173: 15310.000000
174: 15382.000000
175: 15456.000000
176: 15529.000000
177: 15598.000000
178: 15669.000000
179: 15738.000000
180: 15810.000000
181: 15881.000000
182: 15951.000000
183: 16022.000000
184: 16093.000000
185: 16168.000000
186: 16243.000000
187: 16322.000000
188: 16401.000000
189: 16483.000000
190: 16567.000000
191: 16653.000000
192: 16737.000000
193: 16822.000000
194: 16907.000000
195: 16989.000000
196: 17072.000000
197: 17158.000000
198: 17243.000000
199: 17326.000000
200: 17410.000000
201: 17490.000000
202: 17571.000000
203: 17650.000000
204: 17729.000000
205: 17810.000000
206: 17889.000000
207: 17969.000000
208: 18046.000000
209: 18124.000000
210: 18200.000000
211: 18276.000000
212: 18349.000000
213: 18425.000000
214: 18498.000000
215: 18572.000000
216: 18647.000000
217: 18722.000000
218: 18800.000000
219: 18883.000000
220: 18968.000000
221: 19054.000000
222: 19141.000000
223: 19228.000000
224: 19316.000000
225: 19401.000000
226: 19488.000000
227: 19572.000000
228: 19658.000000
229: 19743.000000
230: 19830.000000
231: 19914.000000
232: 19998.000000
233: 20080.000000
234: 20162.000000
235: 20240.000000
236: 20319.000000
237: 20396.000000
238: 20472.000000
239: 20545.000000
240: 20621.000000
241: 20699.000000
242: 20779.000000
243: 20866.000000
244: 20954.000000
245: 21046.000000
246: 21139.000000
247: 21234.000000
248: 21328.000000
249: 21421.000000
250: 21514.000000
251: 21606.000000
252: 21699.000000
253: 21786.000000
254: 21876.000000
255: 21968.000000
256: 22059.000000
257: 22150.000000
258: 22238.000000
259: 22323.000000
260: 22408.000000
261: 22491.000000
262: 22574.000000
263: 22657.000000
264: 22741.000000
265: 22827.000000
266: 22915.000000
267: 23003.000000
268: 23089.000000
269: 23174.000000
270: 23261.000000
271: 23346.000000
272: 23432.000000
273: 23518.000000
274: 23606.000000
275: 23692.000000
276: 23776.000000
277: 23860.000000
278: 23943.000000
279: 24026.000000
280: 24107.000000
281: 24188.000000
282: 24266.000000
283: 24348.000000
284: 24431.000000
285: 24514.000000
286: 24596.000000
287: 24683.000000
288: 24771.000000
289: 24862.000000
290: 24951.000000
291: 25043.000000
292: 25137.000000
293: 25231.000000
294: 25322.000000
295: 25414.000000
296: 25506.000000
297: 25598.000000
298: 25688.000000
299: 25773.000000
300: 25858.000000
301: 25941.000000
302: 26027.000000
303: 26112.000000
304: 26203.000000
305: 26297.000000
306: 26393.000000
307: 26488.000000
308: 26582.000000
309: 26673.000000
310: 26764.000000
311: 26851.000000
312: 26938.000000
313: 27021.000000
314: 27105.000000
315: 27185.000000
316: 27265.000000
317: 27344.000000
318: 27425.000000
319: 27505.000000
320: 27584.000000
321: 27664.000000
322: 27741.000000
323: 27817.000000
324: 27893.000000
325: 27969.000000
326: 28046.000000
327: 28127.000000
328: 28212.000000
329: 28300.000000
330: 28390.000000
331: 28480.000000
332: 28569.000000
333: 28660.000000
334: 28749.000000
335: 28837.000000
336: 28921.000000
337: 29006.000000
338: 29089.000000
339: 29173.000000
340: 29256.000000
341: 29341.000000
342: 29423.000000
343: 29507.000000
344: 29589.000000
345: 29671.000000
346: 29752.000000
347: 29831.000000
348: 29911.000000
349: 29990.000000
350: 30072.000000
351: 30154.000000
352: 30237.000000
353: 30321.000000
354: 30430.000000
355: 30536.000000
356: 30636.000000
357: 30733.000000
358: 30824.000000
359: 30915.000000
360: 31002.000000
361: 31090.000000
362: 31175.000000
363: 31264.000000
364: 31350.000000
365: 31436.000000
366: 31521.000000
367: 31609.000000
368: 31693.000000
369: 31777.000000
370: 31860.000000
371: 31942.000000
372: 32023.000000
373: 32104.000000
374: 32182.000000
375: 32262.000000
376: 32339.000000
377: 32416.000000
378: 32493.000000
379: 32570.000000
380: 32649.000000
381: 32727.000000
382: 32808.000000
383: 32889.000000
384: 32970.000000
385: 33051.000000
386: 33133.000000
387: 33213.000000
388: 33294.000000
389: 33374.000000
390: 33455.000000
391: 33533.000000
392: 33611.000000
393: 33688.000000
394: 33764.000000
395: 33842.000000
396: 33917.000000
397: 33995.000000
398: 34074.000000
399: 34153.000000
400: 34236.000000
401: 34317.000000
402: 34399.000000
403: 34477.000000
404: 34555.000000
405: 34631.000000
406: 34706.000000
407: 34780.000000
408: 34854.000000
409: 34928.000000
410: 35001.000000
411: 35075.000000
412: 35147.000000
413: 35218.000000
414: 35289.000000
415: 35360.000000
416: 35429.000000
417: 35499.000000
418: 35567.000000
419: 35637.000000
420: 35706.000000
421: 35775.000000
422: 35847.000000
423: 35916.000000
424: 35987.000000
425: 36059.000000
426: 36131.000000
427: 36203.000000
428: 36276.000000
429: 36351.000000
430: 36423.000000
431: 36497.000000
432: 36571.000000
433: 36644.000000
434: 36716.000000
435: 36790.000000
436: 36863.000000
437: 36936.000000
438: 37011.000000
439: 37084.000000
440: 37158.000000
441: 37232.000000
442: 37304.000000
443: 37377.000000
444: 37449.000000
445: 37523.000000
446: 37596.000000
447: 37669.000000
448: 37742.000000
449: 37815.000000
450: 37889.000000
451: 37963.000000
452: 38035.000000
453: 38111.000000
454: 38183.000000
455: 38256.000000
456: 38329.000000
457: 38403.000000
458: 38475.000000
459: 38549.000000
460: 38623.000000
461: 38697.000000
462: 38773.000000
463: 38847.000000
464: 38921.000000
465: 38995.000000
466: 39068.000000
467: 39142.000000
468: 39215.000000
469: 39288.000000
470: 39364.000000
471: 39439.000000
472: 39514.000000
473: 39590.000000
474: 39664.000000
475: 39737.000000
476: 39811.000000
477: 39883.000000
478: 39956.000000
479: 40030.000000
480: 40101.000000
481: 40173.000000
482: 40244.000000
483: 40318.000000
484: 40388.000000
485: 40461.000000
486: 40533.000000
487: 40603.000000
488: 40674.000000
489: 40745.000000
490: 40817.000000
491: 40889.000000
492: 40959.000000
493: 41032.000000
494: 41104.000000
495: 41173.000000
496: 41246.000000
497: 41315.000000
498: 41387.000000
499: 41458.000000
500: 41530.000000
501: 41603.000000
502: 41675.000000
503: 41749.000000
504: 41822.000000
505: 41897.000000
506: 41971.000000
507: 42047.000000
508: 42120.000000
509: 42196.000000
510: 42271.000000
511: 42346.000000
512: 42423.000000
513: 42499.000000
514: 42578.000000
515: 42658.000000
516: 42740.000000
517: 42822.000000
518: 42905.000000
519: 42986.000000
520: 43068.000000
521: 43153.000000
522: 43234.000000
523: 43315.000000
524: 43397.000000
525: 43481.000000
526: 43564.000000
527: 43648.000000
528: 43732.000000
529: 43818.000000
530: 43902.000000
531: 43988.000000
532: 44074.000000
533: 44161.000000
534: 44246.000000
535: 44333.000000
536: 44420.000000
537: 44507.000000
538: 44593.000000
539: 44682.000000
540: 44769.000000
541: 44858.000000
542: 44945.000000
543: 45033.000000
544: 45124.000000
545: 45213.000000
546: 45300.000000
547: 45386.000000
548: 45469.000000
549: 45554.000000
550: 45637.000000
551: 45720.000000
552: 45801.000000
553: 45883.000000
554: 45966.000000
555: 46049.000000
556: 46133.000000
557: 46217.000000
558: 46300.000000
559: 46381.000000
560: 46461.000000
561: 46540.000000
562: 46619.000000
563: 46699.000000
564: 46779.000000
565: 46861.000000
566: 46945.000000
567: 47027.000000
568: 47111.000000
569: 47192.000000
570: 47279.000000
571: 47361.000000
572: 47443.000000
573: 47523.000000
574: 47606.000000
575: 47686.000000
576: 47768.000000
577: 47850.000000
578: 47934.000000
579: 48018.000000
580: 48104.000000
581: 48189.000000
582: 48277.000000
583: 48363.000000
584: 48452.000000
585: 48541.000000
586: 48632.000000
587: 48721.000000
588: 48812.000000
589: 48903.000000
590: 48998.000000
591: 49090.000000
592: 49183.000000
593: 49276.000000
594: 49370.000000
595: 49463.000000
596: 49555.000000
597: 49650.000000
598: 49742.000000
599: 49835.000000
600: 49924.000000
601: 50016.000000
602: 50106.000000
603: 50196.000000
604: 50287.000000
605: 50378.000000
606: 50468.000000
607: 50558.000000
608: 50648.000000
609: 50738.000000
610: 50827.000000
611: 50917.000000
612: 51006.000000
613: 51097.000000
614: 51188.000000
615: 51276.000000
616: 51366.000000
617: 51455.000000
618: 51544.000000
619: 51635.000000
620: 51726.000000
621: 51818.000000
622: 51910.000000
623: 51999.000000
624: 52090.000000
625: 52181.000000
626: 52269.000000
627: 52359.000000
628: 52450.000000
629: 52542.000000
630: 52631.000000
631: 52722.000000
632: 52813.000000
633: 52897.000000
634: 52982.000000
635: 53065.000000
636: 53152.000000
637: 53239.000000
638: 53329.000000
639: 53419.000000
640: 53509.000000
641: 53600.000000
642: 53692.000000
643: 53782.000000
644: 53872.000000
645: 53961.000000
646: 54050.000000
647: 54139.000000
648: 54228.000000
649: 54321.000000
650: 54412.000000
651: 54503.000000
652: 54592.000000
653: 54685.000000
654: 54776.000000
655: 54867.000000
656: 54952.000000
657: 55043.000000
658: 55127.000000
659: 55214.000000
660: 55301.000000
661: 55389.000000
662: 55476.000000
663: 55570.000000
664: 55656.000000
665: 55745.000000
666: 55834.000000
667: 55923.000000
668: 56011.000000
669: 56091.000000
670: 56171.000000
671: 56250.000000
672: 56326.000000
673: 56403.000000
674: 56479.000000
675: 56557.000000
676: 56636.000000
677: 56714.000000
678: 56794.000000
679: 56873.000000
680: 56953.000000
681: 57033.000000
682: 57116.000000
683: 57194.000000
684: 57273.000000
685: 57351.000000
686: 57430.000000
687: 57509.000000
688: 57589.000000
689: 57670.000000
690: 57752.000000
691: 57832.000000
692: 57913.000000
693: 57993.000000
694: 58072.000000
695: 58149.000000
696: 58227.000000
697: 58306.000000
698: 58386.000000
699: 58468.000000
700: 58549.000000
701: 58629.000000
702: 58710.000000
703: 58791.000000
704: 58872.000000
705: 58951.000000
706: 59031.000000
707: 59110.000000
708: 59189.000000
709: 59266.000000
710: 59345.000000
711: 59422.000000
712: 59500.000000
713: 59579.000000
714: 59658.000000
715: 59737.000000
716: 59815.000000
717: 59895.000000
718: 59973.000000
719: 60051.000000
720: 60129.000000
721: 60207.000000
722: 60283.000000
723: 60360.000000
724: 60439.000000
725: 60518.000000
726: 60600.000000
727: 60682.000000
728: 60768.000000
729: 60849.000000
730: 60931.000000
731: 61013.000000
732: 61094.000000
733: 61175.000000
734: 61256.000000
735: 61335.000000
736: 61414.000000
737: 61492.000000
738: 61569.000000
739: 61646.000000
740: 61724.000000
741: 61801.000000
742: 61879.000000
743: 61957.000000
744: 62034.000000
745: 62112.000000
746: 62190.000000
747: 62267.000000
748: 62345.000000
749: 62424.000000
750: 62502.000000
751: 62580.000000
752: 62660.000000
753: 62740.000000
754: 62821.000000
755: 62902.000000
756: 62984.000000
757: 63064.000000
758: 63145.000000
759: 63226.000000
760: 63307.000000
761: 63387.000000
762: 63467.000000
763: 63550.000000
764: 63629.000000
765: 63709.000000
766: 63790.000000
767: 63871.000000
768: 63950.000000
769: 64031.000000
770: 64111.000000
771: 64191.000000
772: 64273.000000
773: 64354.000000
774: 64436.000000
775: 64519.000000
776: 64602.000000
777: 64684.000000
778: 64766.000000
779: 64847.000000
780: 64930.000000
781: 65009.000000
782: 65090.000000
783: 65170.000000
784: 65252.000000
785: 65331.000000
786: 65411.000000
787: 65490.000000
788: 65570.000000
789: 65649.000000
790: 65729.000000
791: 65809.000000
792: 65889.000000
793: 65968.000000
794: 66047.000000
795: 66126.000000
796: 66206.000000
797: 66289.000000
798: 66371.000000
799: 66453.000000
800: 66533.000000
801: 66615.000000
802: 66695.000000
803: 66778.000000
804: 66858.000000
805: 66938.000000
806: 67018.000000
807: 67097.000000
808: 67175.000000
809: 67253.000000
810: 67329.000000
811: 67405.000000
812: 67481.000000
813: 67556.000000
814: 67636.000000
815: 67715.000000
816: 67796.000000
817: 67876.000000
818: 67955.000000
819: 68035.000000
820: 68114.000000
821: 68192.000000
822: 68270.000000
823: 68347.000000
824: 68423.000000
825: 68503.000000
826: 68580.000000
827: 68657.000000
828: 68736.000000
829: 68813.000000
830: 68892.000000
831: 68972.000000
832: 69050.000000
833: 69128.000000
834: 69206.000000
835: 69283.000000
836: 69361.000000
837: 69439.000000
838: 69518.000000
839: 69598.000000
840: 69681.000000
841: 69764.000000
842: 69846.000000
843: 69930.000000
844: 70012.000000
845: 70094.000000
846: 70175.000000
847: 70258.000000
848: 70340.000000
849: 70423.000000
850: 70504.000000
851: 70589.000000
852: 70672.000000
853: 70754.000000
854: 70835.000000
855: 70915.000000
856: 70997.000000
857: 71079.000000
858: 71164.000000
859: 71248.000000
860: 71331.000000
861: 71412.000000
862: 71492.000000
863: 71570.000000
864: 71648.000000
865: 71727.000000
866: 71809.000000
867: 71889.000000
868: 71972.000000
869: 72055.000000
870: 72138.000000
871: 72219.000000
872: 72300.000000
873: 72382.000000
874: 72461.000000
875: 72541.000000
876: 72621.000000
877: 72699.000000
878: 72776.000000
879: 72854.000000
880: 72933.000000
881: 73013.000000
882: 73097.000000
883: 73180.000000
884: 73263.000000
885: 73350.000000
886: 73433.000000
887: 73517.000000
888: 73600.000000
889: 73684.000000
890: 73765.000000
891: 73850.000000
892: 73937.000000
893: 74023.000000
894: 74109.000000
895: 74194.000000
896: 74279.000000
897: 74365.000000
898: 74449.000000
899: 74532.000000
900: 74616.000000
901: 74700.000000
902: 74785.000000
903: 74869.000000
904: 74952.000000
905: 75034.000000
906: 75118.000000
907: 75202.000000
908: 75287.000000
909: 75371.000000
910: 75456.000000
911: 75541.000000
912: 75627.000000
913: 75709.000000
914: 75794.000000
915: 75878.000000
916: 75963.000000
917: 76044.000000
918: 76126.000000
919: 76207.000000
920: 76290.000000
921: 76372.000000
922: 76455.000000
923: 76538.000000
924: 76620.000000
925: 76701.000000
926: 76782.000000
927: 76863.000000
928: 76947.000000
929: 77029.000000
930: 77111.000000
931: 77194.000000
932: 77278.000000
933: 77361.000000
934: 77443.000000
935: 77526.000000
936: 77608.000000
937: 77691.000000
938: 77774.000000
939: 77858.000000
940: 77940.000000
941: 78024.000000
942: 78108.000000
943: 78190.000000
944: 78272.000000
945: 78356.000000
946: 78438.000000
947: 78521.000000
948: 78602.000000
949: 78683.000000
950: 78764.000000
951: 78845.000000
952: 78925.000000
953: 79002.000000
954: 79080.000000
955: 79155.000000
956: 79232.000000
957: 79308.000000
958: 79385.000000
959: 79461.000000
960: 79538.000000
961: 79617.000000
962: 79695.000000
963: 79774.000000
964: 79850.000000
965: 79928.000000
966: 80005.000000
967: 80083.000000
968: 80160.000000
969: 80238.000000
970: 80315.000000
971: 80391.000000
972: 80467.000000
973: 80541.000000
974: 80616.000000
975: 80689.000000
976: 80762.000000
977: 80836.000000
978: 80908.000000
979: 80981.000000
980: 81057.000000
981: 81129.000000
982: 81203.000000
983: 81279.000000
984: 81354.000000
985: 81429.000000
986: 81505.000000
987: 81580.000000
988: 81658.000000
989: 81733.000000
990: 81810.000000
991: 81887.000000
992: 81964.000000
993: 82042.000000
994: 82118.000000
995: 82196.000000
996: 82272.000000
997: 82349.000000
998: 82424.000000
999: 82499.000000
1000: 82573.000000
0: 0
1: 4
2: 5
3: 6
4: 7
5: 8
6: 9
7: 10
8: 11
9: 12
10: 13
11: 15
12: 16
13: 17
14: 19
15: 21
16: 23
17: 25
18: 27
19: 29
20: 32
21: 35
22: 38
23: 41
24: 45
25: 49
26: 54
27: 59
28: 64
29: 70
30: 76
31: 83
32: 91
33: 99
34: 108
35: 117
36: 128
37: 140
38: 152
39: 166
40: 181
41: 197
42: 215
43: 235
